PROLOG L_BASE lib/zcalls/zcalls_prolog.c:53 prolog init
PROLOG L_BASE lib/nvram/nvram_loader.c:212 nvram file size=281
PROLOG L_BASE lib/nvram/observers/args_observer.c:33 argc= 6
PROLOG L_BASE lib/nvram/observers/args_observer.c:40 arg[0] indexer
PROLOG L_BASE lib/nvram/observers/args_observer.c:40 arg[1] --config
PROLOG L_BASE lib/nvram/observers/args_observer.c:40 arg[2] index/zsphinx.conf
PROLOG L_BASE lib/nvram/observers/args_observer.c:40 arg[3] --merge
PROLOG L_BASE lib/nvram/observers/args_observer.c:40 arg[4] mainindex
PROLOG L_BASE lib/nvram/observers/args_observer.c:40 arg[5] deltaindex
PROLOG L_ERROR lib/libc/fcntl.c:51 zrt_zcall_fcntl Can not run - ZRT not ready
PROLOG L_ERROR lib/libc/fcntl.c:51 zrt_zcall_fcntl Can not run - ZRT not ready
PROLOG L_ERROR lib/libc/fcntl.c:51 zrt_zcall_fcntl Can not run - ZRT not ready
L_BASE lib/zcalls/zcalls_zrt.c:385; []- DEBUG INFORMATION
L_BASE lib/zcalls/zcalls_zrt.c:387; []- Time Thu Jan  1 00:00:00 1970

L_BASE lib/zcalls/zcalls_zrt.c:388; []- user heap pointer address = 0x597d28
L_BASE lib/zcalls/zcalls_zrt.c:389; []- user memory size = 4272259800
L_BASE lib/zcalls/zcalls_zrt.c:399; []- channels count = 6
L_BASE lib/zcalls/zcalls_zrt.c:404; []- channel[ 0].name = '/dev/stdin'
L_BASE lib/zcalls/zcalls_zrt.c:406; []- channel[ 0].type=0, size=0
L_BASE lib/zcalls/zcalls_zrt.c:409; []- channel[ 0].limits[GetsLimit=99999999999, GetSizeLimit=99999999999]
L_BASE lib/zcalls/zcalls_zrt.c:412; []- channel[ 0].limits[PutsLimit=      0, PutSizeLimit=      0]
L_BASE lib/zcalls/zcalls_zrt.c:404; []- channel[ 1].name = '/dev/stdout'
L_BASE lib/zcalls/zcalls_zrt.c:406; []- channel[ 1].type=0, size=0
L_BASE lib/zcalls/zcalls_zrt.c:409; []- channel[ 1].limits[GetsLimit=      0, GetSizeLimit=      0]
L_BASE lib/zcalls/zcalls_zrt.c:412; []- channel[ 1].limits[PutsLimit=99999999999, PutSizeLimit=99999999999]
L_BASE lib/zcalls/zcalls_zrt.c:404; []- channel[ 2].name = '/dev/stderr'
L_BASE lib/zcalls/zcalls_zrt.c:406; []- channel[ 2].type=0, size=0
L_BASE lib/zcalls/zcalls_zrt.c:409; []- channel[ 2].limits[GetsLimit=      0, GetSizeLimit=      0]
L_BASE lib/zcalls/zcalls_zrt.c:412; []- channel[ 2].limits[PutsLimit=99999999999, PutSizeLimit=99999999999]
L_BASE lib/zcalls/zcalls_zrt.c:404; []- channel[ 3].name = '/dev/debug'
L_BASE lib/zcalls/zcalls_zrt.c:406; []- channel[ 3].type=0, size=0
L_BASE lib/zcalls/zcalls_zrt.c:409; []- channel[ 3].limits[GetsLimit=      0, GetSizeLimit=      0]
L_BASE lib/zcalls/zcalls_zrt.c:412; []- channel[ 3].limits[PutsLimit=99999999999, PutSizeLimit=99999999999]
L_BASE lib/zcalls/zcalls_zrt.c:404; []- channel[ 4].name = '/dev/output'
L_BASE lib/zcalls/zcalls_zrt.c:406; []- channel[ 4].type=3, size=23629
L_BASE lib/zcalls/zcalls_zrt.c:409; []- channel[ 4].limits[GetsLimit=99999999999, GetSizeLimit=99999999999]
L_BASE lib/zcalls/zcalls_zrt.c:412; []- channel[ 4].limits[PutsLimit=99999999999, PutSizeLimit=99999999999]
L_BASE lib/zcalls/zcalls_zrt.c:404; []- channel[ 5].name = '/dev/nvram'
L_BASE lib/zcalls/zcalls_zrt.c:406; []- channel[ 5].type=0, size=0
L_BASE lib/zcalls/zcalls_zrt.c:409; []- channel[ 5].limits[GetsLimit=9999999, GetSizeLimit=9999999]
L_BASE lib/zcalls/zcalls_zrt.c:412; []- channel[ 5].limits[PutsLimit=      0, PutSizeLimit=      0]
